,date,failure,machine,days
230,2015-03-06 06:00:00,comp1,1,301.0
231,2015-03-19 06:00:00,comp1,2,288.0
232,2015-02-06 06:00:00,comp1,3,329.0
233,2015-08-30 06:00:00,comp1,4,124.0
234,2015-02-16 06:00:00,comp1,4,195.0
235,2015-11-20 06:00:00,comp1,5,42.0
236,2015-09-06 06:00:00,comp1,5,75.0
237,2015-04-09 06:00:00,comp1,5,150.0
238,2015-02-23 06:00:00,comp1,5,45.0
239,2015-01-01 00:00:00,comp1,6,365.0
240,2015-12-20 06:00:00,comp1,7,12.0
241,2015-04-24 06:00:00,comp1,7,240.0
242,2015-02-08 06:00:00,comp1,7,75.0
243,2015-01-01 00:00:00,comp1,8,365.0
244,2015-11-14 06:00:00,comp1,9,48.0
245,2015-09-15 06:00:00,comp1,9,60.0
246,2015-07-02 06:00:00,comp1,9,75.0
247,2015-03-04 06:00:00,comp1,9,120.0
248,2015-06-03 06:00:00,comp1,10,212.0
249,2015-01-01 00:00:00,comp1,11,365.0
250,2015-09-04 06:00:00,comp1,12,119.0
251,2015-07-06 06:00:00,comp1,12,60.0
252,2015-01-07 06:00:00,comp1,12,180.0
253,2015-12-22 06:00:00,comp1,13,10.0
254,2015-10-23 06:00:00,comp1,13,60.0
255,2015-08-24 06:00:00,comp1,13,60.0
256,2015-07-15 06:00:00,comp1,14,170.0
257,2015-03-02 06:00:00,comp1,14,135.0
258,2015-08-03 06:00:00,comp1,15,151.0
259,2015-06-04 06:00:00,comp1,15,60.0
260,2015-06-16 06:00:00,comp1,16,199.0
261,2015-04-02 06:00:00,comp1,16,75.0
262,2015-01-17 06:00:00,comp1,16,75.0
263,2015-01-02 03:00:00,comp1,16,15.0
264,2015-12-27 06:00:00,comp1,17,5.0
265,2015-07-30 06:00:00,comp1,17,150.0
266,2015-05-16 06:00:00,comp1,17,75.0
267,2015-03-31 06:00:00,comp1,18,276.0
268,2015-12-09 06:00:00,comp1,19,23.0
269,2015-01-13 06:00:00,comp1,19,330.0
270,2015-12-15 06:00:00,comp1,20,17.0
271,2015-07-18 06:00:00,comp1,20,150.0
272,2015-05-08 06:00:00,comp1,21,238.0
273,2015-05-22 06:00:00,comp1,22,224.0
274,2015-01-02 03:00:00,comp1,22,140.0
275,2015-04-05 06:00:00,comp1,23,271.0
276,2015-09-29 06:00:00,comp1,24,94.0
277,2015-02-16 06:00:00,comp1,24,225.0
278,2015-01-02 06:00:00,comp1,24,45.0
279,2015-06-03 06:00:00,comp1,25,212.0
280,2015-03-05 06:00:00,comp1,25,90.0
281,2015-11-02 06:00:00,comp1,26,60.0
282,2015-09-03 06:00:00,comp1,26,60.0
283,2015-04-06 06:00:00,comp1,26,150.0
284,2015-01-25 06:00:00,comp1,27,341.0
285,2015-12-27 06:00:00,comp1,28,5.0
286,2015-08-14 06:00:00,comp1,28,135.0
287,2015-05-01 06:00:00,comp1,28,105.0
288,2015-03-03 06:00:00,comp1,29,304.0
289,2015-01-01 00:00:00,comp1,30,365.0
290,2015-11-18 06:00:00,comp1,31,44.0
291,2015-05-22 06:00:00,comp1,31,180.0
292,2015-11-06 06:00:00,comp1,32,56.0
293,2015-08-08 06:00:00,comp1,32,90.0
294,2015-03-11 06:00:00,comp1,32,150.0
295,2015-01-10 06:00:00,comp1,32,60.0
296,2015-11-27 06:00:00,comp1,33,35.0
297,2015-01-31 06:00:00,comp1,33,300.0
298,2015-11-12 06:00:00,comp1,34,50.0
299,2015-04-16 06:00:00,comp1,34,210.0
300,2015-09-18 06:00:00,comp1,35,105.0
301,2015-08-04 06:00:00,comp1,35,45.0
302,2015-05-21 06:00:00,comp1,35,75.0
303,2015-01-02 03:00:00,comp1,35,139.0
304,2015-06-06 06:00:00,comp1,36,209.0
305,2015-02-21 06:00:00,comp1,36,105.0
306,2015-06-18 06:00:00,comp1,37,197.0
307,2015-12-13 06:00:00,comp1,38,19.0
308,2015-07-30 06:00:00,comp1,39,155.0
309,2015-11-30 06:00:00,comp1,40,32.0
310,2015-07-03 06:00:00,comp1,40,150.0
311,2015-04-04 06:00:00,comp1,40,90.0
312,2015-02-18 06:00:00,comp1,40,45.0
313,2015-10-29 06:00:00,comp1,41,64.0
314,2015-05-02 06:00:00,comp1,41,180.0
315,2015-02-01 06:00:00,comp1,41,90.0
316,2015-05-06 06:00:00,comp1,42,240.0
317,2015-01-21 06:00:00,comp1,42,105.0
318,2015-11-02 06:00:00,comp1,43,60.0
319,2015-07-20 06:00:00,comp1,43,105.0
320,2015-06-05 06:00:00,comp1,43,45.0
321,2015-02-05 06:00:00,comp1,43,120.0
322,2015-08-28 06:00:00,comp1,44,126.0
323,2015-06-14 06:00:00,comp1,44,75.0
324,2015-11-03 06:00:00,comp1,45,59.0
325,2015-01-02 03:00:00,comp1,45,305.0
326,2015-01-01 00:00:00,comp1,46,365.0
327,2015-08-07 06:00:00,comp1,47,147.0
328,2015-03-25 06:00:00,comp1,47,135.0
329,2015-09-08 06:00:00,comp1,48,115.0
330,2015-07-25 06:00:00,comp1,48,45.0
331,2015-03-12 06:00:00,comp1,48,135.0
332,2015-01-01 00:00:00,comp1,49,365.0
333,2015-01-30 06:00:00,comp1,50,336.0
334,2015-01-02 03:00:00,comp1,51,364.0
335,2015-10-31 06:00:00,comp1,52,62.0
336,2015-10-10 06:00:00,comp1,53,83.0
337,2015-07-12 06:00:00,comp1,53,90.0
338,2015-03-29 06:00:00,comp1,53,105.0
339,2015-01-01 00:00:00,comp1,54,365.0
340,2015-12-02 06:00:00,comp1,55,30.0
341,2015-08-04 06:00:00,comp1,55,120.0
342,2015-06-20 06:00:00,comp1,55,45.0
343,2015-12-25 06:00:00,comp1,56,7.0
344,2015-11-10 06:00:00,comp1,56,45.0
345,2015-04-14 06:00:00,comp1,56,210.0
346,2015-11-04 06:00:00,comp1,57,58.0
347,2015-02-07 06:00:00,comp1,57,270.0
348,2015-05-16 06:00:00,comp1,58,230.0
349,2015-07-19 06:00:00,comp1,59,166.0
350,2015-01-02 03:00:00,comp1,59,198.0
351,2015-01-01 00:00:00,comp1,60,365.0
352,2015-10-25 06:00:00,comp1,61,68.0
353,2015-08-11 06:00:00,comp1,62,143.0
354,2015-01-13 06:00:00,comp1,62,210.0
355,2015-01-28 06:00:00,comp1,63,338.0
356,2015-12-31 06:00:00,comp1,64,1.0
357,2015-08-14 06:00:00,comp1,65,140.0
358,2015-05-31 06:00:00,comp1,65,75.0
359,2015-03-17 06:00:00,comp1,65,75.0
360,2015-12-15 06:00:00,comp1,66,17.0
361,2015-10-01 06:00:00,comp1,66,75.0
362,2015-05-19 06:00:00,comp1,66,135.0
363,2015-02-18 06:00:00,comp1,66,90.0
364,2015-09-28 06:00:00,comp1,67,95.0
365,2015-06-15 06:00:00,comp1,67,105.0
366,2015-11-28 06:00:00,comp1,68,34.0
367,2015-01-01 00:00:00,comp1,69,365.0
368,2015-11-09 06:00:00,comp1,70,53.0
369,2015-07-12 06:00:00,comp1,70,120.0
370,2015-01-28 06:00:00,comp1,70,165.0
371,2015-03-27 06:00:00,comp1,71,280.0
372,2015-02-10 06:00:00,comp1,71,45.0
373,2015-09-05 06:00:00,comp1,72,118.0
374,2015-03-24 06:00:00,comp1,72,165.0
375,2015-11-28 06:00:00,comp1,73,34.0
376,2015-07-16 06:00:00,comp1,73,135.0
377,2015-05-17 06:00:00,comp1,73,60.0
378,2015-04-02 06:00:00,comp1,73,45.0
379,2015-01-23 06:00:00,comp1,74,343.0
380,2015-04-07 06:00:00,comp1,75,269.0
381,2015-01-07 06:00:00,comp1,75,90.0
382,2015-03-19 06:00:00,comp1,76,288.0
383,2015-02-02 06:00:00,comp1,76,45.0
384,2015-01-01 00:00:00,comp1,77,365.0
385,2015-07-05 06:00:00,comp1,78,180.0
386,2015-03-07 06:00:00,comp1,78,120.0
387,2015-07-01 06:00:00,comp1,79,184.0
388,2015-04-02 06:00:00,comp1,79,90.0
389,2015-01-02 03:00:00,comp1,79,90.0
390,2015-01-01 00:00:00,comp1,80,365.0
391,2015-02-16 06:00:00,comp1,81,319.0
392,2015-01-02 06:00:00,comp1,81,45.0
393,2015-05-13 06:00:00,comp1,82,233.0
394,2015-03-29 06:00:00,comp1,82,45.0
395,2015-01-28 06:00:00,comp1,82,60.0
396,2015-12-27 06:00:00,comp1,83,5.0
397,2015-10-13 06:00:00,comp1,83,75.0
398,2015-08-29 06:00:00,comp1,83,45.0
399,2015-07-15 06:00:00,comp1,83,45.0
400,2015-10-02 06:00:00,comp1,84,91.0
401,2015-07-04 06:00:00,comp1,84,90.0
402,2015-02-19 06:00:00,comp1,84,135.0
403,2015-06-29 06:00:00,comp1,85,186.0
404,2015-09-05 06:00:00,comp1,86,118.0
405,2015-01-02 03:00:00,comp1,86,246.0
406,2015-08-10 06:00:00,comp1,87,144.0
407,2015-03-28 06:00:00,comp1,87,135.0
408,2015-01-02 03:00:00,comp1,87,85.0
409,2015-12-30 06:00:00,comp1,88,2.0
410,2015-07-03 06:00:00,comp1,88,180.0
411,2015-06-22 06:00:00,comp1,89,193.0
412,2015-02-07 06:00:00,comp1,89,135.0
413,2015-12-31 06:00:00,comp1,90,1.0
414,2015-10-02 06:00:00,comp1,90,90.0
415,2015-08-18 06:00:00,comp1,90,45.0
416,2015-04-05 06:00:00,comp1,90,135.0
417,2015-09-14 06:00:00,comp1,91,109.0
418,2015-06-16 06:00:00,comp1,91,90.0
419,2015-04-02 06:00:00,comp1,91,75.0
420,2015-04-20 06:00:00,comp1,92,256.0
421,2015-06-30 06:00:00,comp1,93,185.0
422,2015-04-16 06:00:00,comp1,93,75.0
423,2015-01-01 00:00:00,comp1,94,365.0
424,2015-12-31 06:00:00,comp1,95,1.0
425,2015-05-05 06:00:00,comp1,95,240.0
426,2015-01-01 00:00:00,comp1,96,365.0
427,2015-01-01 00:00:00,comp1,97,365.0
428,2015-08-13 06:00:00,comp1,98,141.0
429,2015-06-29 06:00:00,comp1,98,45.0
430,2015-05-15 06:00:00,comp1,98,45.0
431,2015-02-14 06:00:00,comp1,98,90.0
432,2015-05-18 06:00:00,comp1,99,228.0
433,2015-02-02 06:00:00,comp1,99,105.0
434,2015-09-10 06:00:00,comp1,100,113.0
435,2015-02-12 06:00:00,comp1,100,210.0
436,2015-10-17 06:00:00,comp2,1,76.0
437,2015-04-20 06:00:00,comp2,1,180.0
438,2015-12-29 06:00:00,comp2,2,3.0
439,2015-04-18 06:00:00,comp2,2,255.0
440,2015-03-19 06:00:00,comp2,2,30.0
441,2015-12-03 06:00:00,comp2,3,29.0
442,2015-10-04 06:00:00,comp2,3,60.0
443,2015-07-21 06:00:00,comp2,3,75.0
444,2015-01-07 06:00:00,comp2,3,195.0
445,2015-10-14 06:00:00,comp2,4,79.0
446,2015-07-16 06:00:00,comp2,4,90.0
447,2015-04-02 06:00:00,comp2,4,105.0
448,2015-01-17 06:00:00,comp2,4,75.0
449,2015-10-06 06:00:00,comp2,5,87.0
450,2015-06-23 06:00:00,comp2,5,105.0
451,2015-01-09 06:00:00,comp2,5,165.0
452,2015-01-01 00:00:00,comp2,6,365.0
453,2015-10-21 06:00:00,comp2,7,72.0
454,2015-07-08 06:00:00,comp2,7,105.0
455,2015-05-24 06:00:00,comp2,7,45.0
456,2015-01-24 06:00:00,comp2,7,120.0
457,2015-04-21 06:00:00,comp2,8,255.0
458,2015-03-07 06:00:00,comp2,8,45.0
459,2015-12-14 06:00:00,comp2,9,18.0
460,2015-10-15 06:00:00,comp2,9,60.0
461,2015-08-31 06:00:00,comp2,9,45.0
462,2015-07-17 06:00:00,comp2,9,45.0
463,2015-06-17 06:00:00,comp2,9,30.0
464,2015-06-18 06:00:00,comp2,10,197.0
465,2015-05-19 06:00:00,comp2,10,30.0
466,2015-04-04 06:00:00,comp2,10,45.0
467,2015-01-19 06:00:00,comp2,10,75.0
468,2015-04-20 06:00:00,comp2,11,256.0
469,2015-01-20 06:00:00,comp2,11,90.0
470,2015-10-04 06:00:00,comp2,12,89.0
471,2015-03-23 06:00:00,comp2,12,195.0
472,2015-01-07 06:00:00,comp2,12,75.0
473,2015-12-22 06:00:00,comp2,13,10.0
474,2015-08-09 06:00:00,comp2,13,135.0
475,2015-07-10 06:00:00,comp2,13,30.0
476,2015-07-30 06:00:00,comp2,14,155.0
477,2015-01-31 06:00:00,comp2,14,180.0
478,2015-11-01 06:00:00,comp2,15,61.0
479,2015-01-20 06:00:00,comp2,15,285.0
480,2015-11-28 06:00:00,comp2,16,34.0
481,2015-07-01 06:00:00,comp2,16,150.0
482,2015-06-01 06:00:00,comp2,16,30.0
483,2015-11-27 06:00:00,comp2,17,35.0
484,2015-07-15 06:00:00,comp2,17,135.0
485,2015-04-01 06:00:00,comp2,17,105.0
486,2015-02-15 06:00:00,comp2,17,45.0
487,2015-09-12 06:00:00,comp2,18,111.0
488,2015-07-29 06:00:00,comp2,18,45.0
489,2015-06-29 06:00:00,comp2,18,30.0
490,2015-01-01 00:00:00,comp2,19,365.0
491,2015-11-15 06:00:00,comp2,20,47.0
492,2015-10-01 06:00:00,comp2,20,45.0
493,2015-03-20 06:00:00,comp2,20,195.0
494,2015-01-04 06:00:00,comp2,20,75.0
495,2015-12-04 06:00:00,comp2,21,28.0
496,2015-10-05 06:00:00,comp2,21,60.0
497,2015-08-06 06:00:00,comp2,21,60.0
498,2015-09-19 06:00:00,comp2,22,104.0
499,2015-07-06 06:00:00,comp2,22,75.0
500,2015-04-22 06:00:00,comp2,22,75.0
501,2015-03-23 06:00:00,comp2,22,30.0
502,2015-09-02 06:00:00,comp2,23,121.0
503,2015-07-19 06:00:00,comp2,23,45.0
504,2015-01-05 06:00:00,comp2,23,195.0
505,2015-01-01 00:00:00,comp2,24,365.0
506,2015-10-31 06:00:00,comp2,25,62.0
507,2015-08-17 06:00:00,comp2,25,75.0
508,2015-06-03 06:00:00,comp2,25,75.0
509,2015-11-17 06:00:00,comp2,26,45.0
510,2015-10-18 06:00:00,comp2,26,30.0
511,2015-08-19 06:00:00,comp2,26,60.0
512,2015-02-24 06:00:00,comp2,27,311.0
513,2015-01-10 06:00:00,comp2,27,45.0
514,2015-06-15 06:00:00,comp2,28,200.0
515,2015-03-17 06:00:00,comp2,28,90.0
516,2015-11-28 06:00:00,comp2,29,34.0
517,2015-08-07 06:00:00,comp2,30,147.0
518,2015-10-19 06:00:00,comp2,31,74.0
519,2015-06-24 06:00:00,comp2,32,191.0
520,2015-05-10 06:00:00,comp2,32,45.0
521,2015-09-28 06:00:00,comp2,33,95.0
522,2015-05-31 06:00:00,comp2,33,120.0
523,2015-05-01 06:00:00,comp2,33,30.0
524,2015-10-28 06:00:00,comp2,34,65.0
525,2015-07-20 06:00:00,comp2,35,165.0
526,2015-09-04 06:00:00,comp2,36,119.0
527,2015-06-21 06:00:00,comp2,36,75.0
528,2015-11-15 06:00:00,comp2,37,47.0
529,2015-09-16 06:00:00,comp2,37,60.0
530,2015-08-17 06:00:00,comp2,37,30.0
531,2015-07-01 06:00:00,comp2,38,184.0
532,2015-04-02 06:00:00,comp2,38,90.0
533,2015-12-27 06:00:00,comp2,39,5.0
534,2015-10-13 06:00:00,comp2,39,75.0
535,2015-04-01 06:00:00,comp2,39,195.0
536,2015-08-17 06:00:00,comp2,40,137.0
537,2015-06-18 06:00:00,comp2,40,60.0
538,2015-01-01 00:00:00,comp2,41,365.0
539,2015-11-17 06:00:00,comp2,42,45.0
540,2015-08-19 06:00:00,comp2,42,90.0
541,2015-06-05 06:00:00,comp2,42,75.0
542,2015-11-17 06:00:00,comp2,43,45.0
543,2015-08-04 06:00:00,comp2,43,105.0
544,2015-05-21 06:00:00,comp2,43,75.0
545,2015-03-22 06:00:00,comp2,43,60.0
546,2015-07-29 06:00:00,comp2,44,156.0
547,2015-03-16 06:00:00,comp2,44,135.0
548,2015-01-22 06:00:00,comp2,45,344.0
549,2015-11-19 06:00:00,comp2,46,43.0
550,2015-02-22 06:00:00,comp2,46,270.0
551,2015-12-20 06:00:00,comp2,47,12.0
552,2015-11-20 06:00:00,comp2,47,30.0
553,2015-10-21 06:00:00,comp2,47,30.0
554,2015-07-08 06:00:00,comp2,47,105.0
555,2015-04-09 06:00:00,comp2,47,90.0
556,2015-11-07 06:00:00,comp2,48,55.0
557,2015-07-10 06:00:00,comp2,48,120.0
558,2015-05-11 06:00:00,comp2,48,60.0
